index,Season,MMWR Startdate,Age Group,Count of Hospitalizations,Pathogen,geo
1780,2020-2021,1/3/2021,0-4,1,COVID-19,7-co
1782,2020-2021,1/3/2021,5-17,7,COVID-19,7-co
1784,2020-2021,1/3/2021,18-49,59,COVID-19,7-co
1786,2020-2021,1/3/2021,50-64,83,COVID-19,7-co
1788,2020-2021,1/3/2021,65+,171,COVID-19,7-co
1790,2020-2021,1/10/2021,0-4,1,COVID-19,7-co
1792,2020-2021,1/10/2021,5-17,3,COVID-19,7-co
1794,2020-2021,1/10/2021,18-49,64,COVID-19,7-co
1796,2020-2021,1/10/2021,50-64,76,COVID-19,7-co
1798,2020-2021,1/10/2021,65+,118,COVID-19,7-co
1800,2020-2021,1/17/2021,0-4,2,COVID-19,7-co
1802,2020-2021,1/17/2021,5-17,9,COVID-19,7-co
1804,2020-2021,1/17/2021,18-49,66,COVID-19,7-co
1806,2020-2021,1/17/2021,50-64,54,COVID-19,7-co
1808,2020-2021,1/17/2021,65+,110,COVID-19,7-co
1810,2020-2021,1/24/2021,0-4,0,COVID-19,7-co
1812,2020-2021,1/24/2021,5-17,8,COVID-19,7-co
1814,2020-2021,1/24/2021,18-49,59,COVID-19,7-co
1816,2020-2021,1/24/2021,50-64,47,COVID-19,7-co
1818,2020-2021,1/24/2021,65+,90,COVID-19,7-co
1820,2020-2021,1/31/2021,0-4,1,COVID-19,7-co
1822,2020-2021,1/31/2021,5-17,6,COVID-19,7-co
1824,2020-2021,1/31/2021,18-49,51,COVID-19,7-co
1826,2020-2021,1/31/2021,50-64,53,COVID-19,7-co
1828,2020-2021,1/31/2021,65+,92,COVID-19,7-co
1830,2020-2021,2/7/2021,0-4,2,COVID-19,7-co
1832,2020-2021,2/7/2021,5-17,5,COVID-19,7-co
1834,2020-2021,2/7/2021,18-49,71,COVID-19,7-co
1836,2020-2021,2/7/2021,50-64,44,COVID-19,7-co
1838,2020-2021,2/7/2021,65+,81,COVID-19,7-co
1840,2020-2021,2/14/2021,0-4,2,COVID-19,7-co
1842,2020-2021,2/14/2021,5-17,8,COVID-19,7-co
1844,2020-2021,2/14/2021,18-49,37,COVID-19,7-co
1846,2020-2021,2/14/2021,50-64,28,COVID-19,7-co
1848,2020-2021,2/14/2021,65+,66,COVID-19,7-co
1850,2020-2021,2/21/2021,0-4,1,COVID-19,7-co
1852,2020-2021,2/21/2021,5-17,5,COVID-19,7-co
1854,2020-2021,2/21/2021,18-49,58,COVID-19,7-co
1856,2020-2021,2/21/2021,50-64,45,COVID-19,7-co
1858,2020-2021,2/21/2021,65+,64,COVID-19,7-co
1860,2020-2021,2/28/2021,0-4,1,COVID-19,7-co
1862,2020-2021,2/28/2021,5-17,1,COVID-19,7-co
1864,2020-2021,2/28/2021,18-49,37,COVID-19,7-co
1866,2020-2021,2/28/2021,50-64,33,COVID-19,7-co
1868,2020-2021,2/28/2021,65+,48,COVID-19,7-co
1870,2020-2021,3/7/2021,0-4,1,COVID-19,7-co
1872,2020-2021,3/7/2021,5-17,2,COVID-19,7-co
1874,2020-2021,3/7/2021,18-49,51,COVID-19,7-co
1876,2020-2021,3/7/2021,50-64,59,COVID-19,7-co
1878,2020-2021,3/7/2021,65+,66,COVID-19,7-co
1880,2020-2021,3/14/2021,0-4,1,COVID-19,7-co
1882,2020-2021,3/14/2021,5-17,5,COVID-19,7-co
1884,2020-2021,3/14/2021,18-49,65,COVID-19,7-co
1886,2020-2021,3/14/2021,50-64,73,COVID-19,7-co
1888,2020-2021,3/14/2021,65+,75,COVID-19,7-co
1890,2020-2021,3/21/2021,0-4,3,COVID-19,7-co
1892,2020-2021,3/21/2021,5-17,6,COVID-19,7-co
1894,2020-2021,3/21/2021,18-49,82,COVID-19,7-co
1896,2020-2021,3/21/2021,50-64,78,COVID-19,7-co
1898,2020-2021,3/21/2021,65+,83,COVID-19,7-co
